image,xmin,ymin,xmax,ymax,label
433-0013-1.jpg,1103,1146,1419,2054,Corrosion
433-0013-2.jpg,2309,1721,2585,2125,Corrosion
433-0013-2.jpg,238,1171,414,1878,Corrosion
433-0013-3.jpg,1928,1444,2364,2128,Corrosion
433-0013-3.jpg,2360,959,2595,1149,Corrosion
433-0013-3.jpg,3428,516,3621,770,Corrosion
433-0013-4.jpg,2022,509,2293,1017,Corrosion
433-0013-4.jpg,1984,97,2279,459,Corrosion
433-0013-4.jpg,2486,34,2621,234,Corrosion
433-0013-5.jpg,1945,80,2254,564,Corrosion
433-0013-6.jpg,2503,1144,2772,1495,Corrosion
433-0013-6.jpg,2718,1555,2795,1642,Corrosion
433-0013-7.jpg,2547,1036,2992,1627,Corrosion
433-0013-7.jpg,1671,490,1788,561,Corrosion
433-0013-8.jpg,2637,1127,3153,1710,Corrosion
433-0013-8.jpg,884,1551,948,1638,Corrosion
433-0013-8.jpg,1830,562,1933,645,Corrosion
433-0013-9.jpg,1840,641,1951,732,Corrosion
433-0013-9.jpg,2694,1106,3019,1608,Corrosion
433-0013-10.jpg,1737,881,2302,1355,Corrosion
433-0013-10.jpg,618,614,769,675,Corrosion
433-0013-11.jpg,903,936,1650,1371,Corrosion
433-0013-11.jpg,2083,1077,2980,1555,Corrosion
433-0013-12.jpg,490,1450,1171,1756,Corrosion
433-0013-12.jpg,1703,1389,2443,1739,Corrosion
433-0013-12.jpg,2943,1243,3114,1402,Corrosion
433-0013-12.jpg,2545,1331,2653,1618,Corrosion
433-0013-13.jpg,379,1259,1096,1713,Corrosion
433-0013-13.jpg,1685,1162,2557,1703,Corrosion
433-0013-13.jpg,2626,1414,2805,1573,Corrosion
433-0013-13.jpg,3136,1114,3349,1360,Corrosion
433-0013-14.jpg,328,1234,1278,1766,Corrosion
433-0013-14.jpg,1974,1088,2541,1681,Corrosion
433-0013-14.jpg,2624,1316,2815,1562,Corrosion
433-0013-14.jpg,2875,1345,3025,1492,Corrosion
433-0013-14.jpg,3055,1076,3221,1204,Corrosion
433-0013-14.jpg,3339,1040,3447,1223,Corrosion
433-0013-15.jpg,267,1477,1310,2062,Corrosion
433-0013-15.jpg,1898,1394,2519,1999,Corrosion
433-0013-15.jpg,2597,1554,3019,1883,Corrosion
433-0013-15.jpg,3034,1346,3193,1500,Corrosion
433-0013-15.jpg,3257,1302,3523,1529,Corrosion
433-0013-16.jpg,308,1481,504,1885,Corrosion
433-0013-16.jpg,529,1515,936,1948,Corrosion
433-0013-16.jpg,988,1774,1142,1938,Corrosion
433-0013-16.jpg,1158,1896,1237,1992,Corrosion
433-0013-16.jpg,1916,1399,2447,1916,Corrosion
433-0013-16.jpg,2462,1520,2534,1587,Corrosion
433-0013-16.jpg,2596,1580,2796,1836,Corrosion
433-0013-16.jpg,2855,1624,2988,1764,Corrosion
433-0013-16.jpg,2928,1328,3172,1441,Corrosion
433-0013-20.jpg,1481,220,1912,499,Corrosion
433-0013-20.jpg,1233,423,1475,616,Corrosion
433-0013-20.jpg,24,839,358,1681,Corrosion
433-0013-21.jpg,956,282,1154,572,Corrosion
433-0013-21.jpg,1180,190,1625,369,Corrosion
433-0013-21.jpg,1146,675,1271,824,Corrosion
433-0013-21.jpg,58,384,213,713,Corrosion
433-0013-22.jpg,544,137,849,383,Corrosion
433-0013-22.jpg,762,549,878,664,Corrosion
433-0013-22.jpg,3204,1091,3324,1240,Corrosion
433-0013-23.jpg,2631,1411,2829,1584,Corrosion
433-0013-23.jpg,466,229,800,499,Corrosion
433-0013-23.jpg,257,496,441,654,Corrosion
433-0013-24.jpg,1990,1522,2222,1759,Corrosion
433-0013-24.jpg,1583,292,1684,422,Corrosion
433-0013-24.jpg,301,433,523,611,Corrosion
433-0013-24.jpg,97,612,247,800,Corrosion
433-0013-25.jpg,1621,1498,1756,1623,Corrosion
433-0013-25.jpg,2859,985,2941,1114,Corrosion
433-0013-25.jpg,3301,1682,3480,1923,Corrosion
433-0013-25.jpg,1320,326,1485,553,Corrosion
433-0013-26.jpg,2330,960,2475,1061,Corrosion
433-0013-26.jpg,932,1430,1145,1570,Corrosion
433-0013-27.jpg,553,1377,756,1492,Corrosion
433-0013-28.jpg,617,1370,688,1476,Corrosion
433-0013-28.jpg,2077,1215,2508,1328,Corrosion
433-0013-28.jpg,2514,1626,2959,1759,Corrosion
433-0013-29.jpg,58,1554,251,1731,Corrosion
433-0013-29.jpg,369,1594,453,1675,Corrosion
433-0013-29.jpg,278,1579,348,1690,Corrosion
433-0013-29.jpg,165,1947,321,2107,Corrosion
433-0013-29.jpg,322,1911,453,2059,Corrosion
433-0013-29.jpg,742,1998,890,2159,Corrosion
433-0013-29.jpg,695,1317,902,1433,Corrosion
433-0013-29.jpg,674,1459,871,1588,Corrosion
433-0013-29.jpg,947,1699,1140,1873,Corrosion
433-0013-29.jpg,1095,1496,1185,1584,Corrosion
433-0013-29.jpg,1112,1988,1282,2154,Corrosion
433-0013-29.jpg,1176,1608,1455,1987,Corrosion
433-0013-29.jpg,1458,1759,1550,1842,Corrosion
433-0013-29.jpg,1423,2025,1559,2131,Corrosion
433-0013-29.jpg,1290,1402,1450,1520,Corrosion
433-0013-29.jpg,1645,1474,1963,1638,Corrosion
433-0013-29.jpg,1838,1707,2033,1873,Corrosion
433-0013-29.jpg,2026,1470,2217,1741,Corrosion
433-0013-29.jpg,930,1001,1099,1142,Corrosion
433-0013-29.jpg,1194,1067,1253,1146,Corrosion
433-0013-29.jpg,1456,1106,1538,1184,Corrosion
433-0013-29.jpg,1553,1121,1610,1169,Corrosion
433-0013-29.jpg,2105,1866,2388,2117,Corrosion
433-0013-29.jpg,2077,832,2257,1124,Corrosion
433-0013-29.jpg,2396,984,2816,1126,Corrosion
433-0013-30.jpg,184,991,470,1184,Corrosion
433-0013-30.jpg,63,1350,431,1565,Corrosion
433-0013-30.jpg,619,1050,817,1415,Corrosion
433-0013-30.jpg,956,1476,1072,1577,Corrosion
433-0013-30.jpg,1061,1222,1460,1681,Corrosion
433-0013-30.jpg,1209,972,1383,1119,Corrosion
433-0013-30.jpg,886,771,1179,889,Corrosion
433-0013-30.jpg,1209,642,1344,762,Corrosion
433-0013-30.jpg,1374,802,1470,896,Corrosion
433-0013-30.jpg,1486,802,1853,998,Corrosion
433-0013-30.jpg,1570,1222,1829,1369,Corrosion
433-0013-31.jpg,502,1386,815,1805,Corrosion
433-0013-31.jpg,34,1869,244,2057,Corrosion
433-0013-31.jpg,963,1588,1287,1764,Corrosion
433-0013-31.jpg,822,1040,1567,1281,Corrosion
433-0013-31.jpg,3028,909,3180,1078,Corrosion
433-0013-32.jpg,131,1299,336,1434,Corrosion
433-0013-32.jpg,546,1210,657,1281,Corrosion
433-0013-32.jpg,740,1302,824,1405,Corrosion
433-0013-32.jpg,845,1263,955,1344,Corrosion
433-0013-32.jpg,524,1498,761,1747,Corrosion
433-0013-32.jpg,981,1738,1560,1938,Corrosion
433-0013-33.jpg,121,1554,324,1735,Corrosion
433-0013-33.jpg,699,1386,1014,1839,Corrosion
433-0013-33.jpg,415,1137,700,1301,Corrosion
433-0013-33.jpg,686,921,889,1136,Corrosion
433-0013-33.jpg,953,1195,1025,1257,Corrosion
433-0013-33.jpg,1315,948,1421,1143,Corrosion
433-0013-33.jpg,1458,1028,1904,1213,Corrosion
433-0013-33.jpg,1223,1660,1550,1931,Corrosion
433-0013-33.jpg,1642,1653,1769,1899,Corrosion
433-0013-33.jpg,2321,853,2685,1015,Corrosion
433-0013-33.jpg,1686,773,1816,913,Corrosion
433-0013-34.jpg,592,965,946,1337,Corrosion
433-0013-34.jpg,675,1474,883,1710,Corrosion
433-0013-34.jpg,1068,1740,1494,1933,Corrosion
433-0013-34.jpg,1534,1333,1713,1618,Corrosion
433-0013-34.jpg,2374,990,2776,1153,Corrosion
433-0013-35.jpg,971,830,1353,1100,Corrosion
433-0013-35.jpg,573,1193,1077,1526,Corrosion
433-0013-35.jpg,1418,1082,1659,1555,Corrosion
433-0013-35.jpg,2063,1270,2310,1507,Corrosion
433-0013-35.jpg,1845,1537,2252,1725,Corrosion
433-0013-35.jpg,1573,1794,2082,1967,Corrosion
433-0013-35.jpg,2689,1237,3290,1628,Corrosion
433-0013-36.jpg,782,960,1188,1197,Corrosion
433-0013-36.jpg,1262,636,1591,887,Corrosion
433-0013-36.jpg,1539,1004,1883,1337,Corrosion
433-0013-36.jpg,2102,733,2305,984,Corrosion
433-0013-36.jpg,2520,830,2781,1105,Corrosion
433-0013-36.jpg,2597,1135,3465,1725,Corrosion
433-0013-36.jpg,2214,1212,2543,1468,Corrosion
